#
#  Copyright (C) 2010, 2011 DocArch <http://www.docarch.be>.
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
# ----------------------------------------------------------------------------------------------
#  odt2braille - Braille authoring in OpenOffice.org.
# ----------------------------------------------------------------------------------------------

# ----------------------------------------------------------------------------------------------
# Unicode 2800..28FF  Braille Patterns
# ----------------------------------------------------------------------------------------------

match %[_~^]%<* letterbombing ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-12-135-134-12-346
match %[_~^]%<* letterbox ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-12-135-1346
match %[_~^]%<* letterboxed ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-12-135-1346-1246
match %[_~^]%<* letterboxer ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-12-135-1346-12456
match %[_~^]%<* letterboxes ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-12-135-1346-15-234
match %[_~^]%<* letterboxing ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-12-135-1346-346
match %[_~^]%<* lettered ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-1246
match %[_~^]%<* letterer ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-12456
match %[_~^]%<* letterform ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-123456-134
match %[_~^]%<* letterhead ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-125-2-145
match %[_~^]%<* letterheading ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-125-2-145-346
match %[_~^]%<* lettering ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-346
match %[_~^]%<* letterman ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-134-1-1345
match %[_~^]%<* lettermen ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-134-26
match %[_~^]%<* letteropener ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-135-1234-26-12456
match %[_~^]%<* letterperfect ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-1234-12456-124-15-14-2345
match %[_~^]%<* letterpress ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-1234-1235-15-234-234
match %[_~^]%<* letterpressed ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-1234-1235-15-234-234-1246
match %[_~^]%<* letterpresses ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-1234-1235-15-234-234-15-234
match %[_~^]%<* letterpressing ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-1234-1235-15-234-234-346
match %[_~^]%<* letterquality ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-12345-136-1-123-56-13456
match %[_~^]%<* letterspace ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-234-1234-1-14-15
match %[_~^]%<* letterspaced ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-234-1234-1-14-1246
match %[_~^]%<* letterspacing ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-234-1234-1-14-346
match %[_~^]%<* lettertext ([Ss]|['’][Ss])?%>*%[_~^] 123-1235-2345-15-1346-2345
match %[_~^]%<* littled ([Ss]|['’][Ss])?%>*%[_~^] 123-123-145
match %[_~^]%<* littleneck ([Ss]|['’][Ss])?%>*%[_~^] 123-123-1345-15-14-13
match %[_~^]%<* littleness ([Ss]|['’][Ss])?%>*%[_~^] 123-123-56-234
match %[_~^]%<* littlenesses ([Ss]|['’][Ss])?%>*%[_~^] 123-123-56-234-15-234
match %[_~^]%<* littler ([Ss]|['’][Ss])?%>*%[_~^] 123-123-1235
match %[_~^]%<* littlest ([Ss]|['’][Ss])?%>*%[_~^] 123-123-34
match %[_~^]%<* lovechildren ([Ss]|['’][Ss])?%>*%[_~^] 123-135-1236-15-16-1345
match %[_~^]%<* loveletter ([Ss]|['’][Ss])?%>*%[_~^] 123-135-1236-15-123-1235
match %[_~^]%<* lowlypaid ([Ss]|['’][Ss])?%>*%[_~^] 123-246-123-13456-1234-145
match %[_~^]%<* manfriend ([Ss]|['’][Ss])?%>*%[_~^] 134-1-1345-124-1235
match %[_~^]%<* menfriends ([Ss]|['’][Ss])?%>*%[_~^] 134-26-124-1235-234
match %[_~^]%<* midafternoon ([Ss]|['’][Ss])?%>*%[_~^] 134-24-145-1-124-1345
match %[_~^]%<* misbraille ([Ss]|['’][Ss])?%>*%[_~^] 134-24-234-12-1235-123
match %[_~^]%<* misbrailled ([Ss]|['’][Ss])?%>*%[_~^] 134-24-234-12-1235-123-145
match %[_~^]%<* misperceive ([Ss]|['’][Ss])?%>*%[_~^] 134-24-234-1234-12456-14-1236
match %[_~^]%<* misperceived ([Ss]|['’][Ss])?%>*%[_~^] 134-24-234-1234-12456-14-1236-145
match %[_~^]%<* misperceiver ([Ss]|['’][Ss])?%>*%[_~^] 134-24-234-1234-12456-14-1236-1235
match %[_~^]%<* misperceiving ([Ss]|['’][Ss])?%>*%[_~^] 134-24-234-1234-12456-14-1236-1245
match %[_~^]%<* missaid ([Ss]|['’][Ss])?%>*%[_~^] 134-24-234-234-145
match %[_~^]%<* morningafter ([Ss]|['’][Ss])?%>*%[_~^] 134-135-1235-1345-346-1-124
match %[_~^]%<* muchly ([Ss]|['’][Ss])?%>*%[_~^] 134-16-123-13456
match %[_~^]%<* muchness ([Ss]|['’][Ss])?%>*%[_~^] 134-16-56-234
match %[_~^]%<* must’ve ([Ss]|['’][Ss])?%>*%[_~^] 134-34-3-1236-15
match %[_~^]%<* must've ([Ss]|['’][Ss])?%>*%[_~^] 134-34-3-1236-15
match %[_~^]%<* musta ([Ss]|['’][Ss])?%>*%[_~^] 134-34-1
match %[_~^]%<* mustard ([Ss]|['’][Ss])?%>*%[_~^] 134-34-345-145
match %[_~^]%<* mustardy ([Ss]|['’][Ss])?%>*%[_~^] 134-34-345-145-13456
match %[_~^]%<* mustier ([Ss]|['’][Ss])?%>*%[_~^] 134-34-24-12456
match %[_~^]%<* mustiest ([Ss]|['’][Ss])?%>*%[_~^] 134-34-24-15-34
match %[_~^]%<* mustily ([Ss]|['’][Ss])?%>*%[_~^] 134-34-24-123-13456
match %[_~^]%<* mustiness ([Ss]|['’][Ss])?%>*%[_~^] 134-34-24-56-234
match %[_~^]%<* mustn’t ([Ss]|['’][Ss])?%>*%[_~^] 134-34-1345-3-2345
match %[_~^]%<* mustn't ([Ss]|['’][Ss])?%>*%[_~^] 134-34-1345-3-2345
match %[_~^]%<* mustn’t’ve ([Ss]|['’][Ss])?%>*%[_~^] 134-34-1345-3-2345-3-1236-15
match %[_~^]%<* mustn't've ([Ss]|['’][Ss])?%>*%[_~^] 134-34-1345-3-2345-3-1236-15
match %[_~^]%<* musty ([Ss]|['’][Ss])?%>*%[_~^] 134-34-13456
match %[_~^]%<* newsletter ([Ss]|['’][Ss])?%>*%[_~^] 1345-15-2456-234-123-1235
match %[_~^]%<* nonesuch ([Ss]|['’][Ss])?%>*%[_~^] 1345-5-135-234-16
match %[_~^]%<* nonsuch ([Ss]|['’][Ss])?%>*%[_~^] 1345-135-1345-234-16
match %[_~^]%<* northabout ([Ss]|['’][Ss])?%>*%[_~^] 1345-135-1235-1456-1-12
match %[_~^]%<* overmuch ([Ss]|['’][Ss])?%>*%[_~^] 135-1236-12456-134-16
match %[_~^]%<* overpaid ([Ss]|['’][Ss])?%>*%[_~^] 135-1236-12456-1234-145
match %[_~^]%<* penfriend ([Ss]|['’][Ss])?%>*%[_~^] 1234-26-124-1235
match %[_~^]%<* perceived ([Ss]|['’][Ss])?%>*%[_~^] 1234-12456-14-1236-145
match %[_~^]%<* perceiver ([Ss]|['’][Ss])?%>*%[_~^] 1234-12456-14-1236-1235
match %[_~^]%<* perhapses ([Ss]|['’][Ss])?%>*%[_~^] 1234-12456-125-15-234
match %[_~^]%<* poorlypaid ([Ss]|['’][Ss])?%>*%[_~^] 1234-135-135-1235-123-13456-1234-145
match %[_~^]%<* postpaid ([Ss]|['’][Ss])?%>*%[_~^] 1234-135-34-1234-145
match %[_~^]%<* preceive ([Ss]|['’][Ss])?%>*%[_~^] 1234-1235-14-1236
match %[_~^]%<* preceiver ([Ss]|['’][Ss])?%>*%[_~^] 1234-1235-14-1236-1235
match %[_~^]%<* preceiving ([Ss]|['’][Ss])?%>*%[_~^] 1234-1235-14-1236-1245
match %[_~^]%<* prepaid ([Ss]|['’][Ss])?%>*%[_~^] 1234-1235-15-1234-145
match %[_~^]%<* purblind ([Ss]|['’][Ss])?%>*%[_~^] 1234-136-1235-12-123
match %[_~^]%<* purblindly ([Ss]|['’][Ss])?%>*%[_~^] 1234-136-1235-12-123-123-13456
match %[_~^]%<* purblindness ([Ss]|['’][Ss])?%>*%[_~^] 1234-136-1235-12-123-56-234
match %[_~^]%<* purblindnesses ([Ss]|['’][Ss])?%>*%[_~^] 1234-136-1235-12-123-56-234-15-234
match %[_~^]%<* quickdraw ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-145-1235-1-2456
match %[_~^]%<* quicken ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-26
match %[_~^]%<* quickened ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-26-1246
match %[_~^]%<* quickener ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-26-12456
match %[_~^]%<* quickening ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-26-346
match %[_~^]%<* quicker ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-12456
match %[_~^]%<* quickest ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-15-34
match %[_~^]%<* quickfire ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-124-24-1235-15
match %[_~^]%<* quickfiring ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-124-24-1235-346
match %[_~^]%<* quickfreeze ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-124-1235-15-15-1356-15
match %[_~^]%<* quickfreezing ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-124-1235-15-15-1356-346
match %[_~^]%<* quickfroze ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-124-1235-135-1356-15
match %[_~^]%<* quickfrozen ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-124-1235-135-1356-26
match %[_~^]%<* quickie ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-24-15
match %[_~^]%<* quickish ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-24-146
match %[_~^]%<* quickishly ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-24-146-123-13456
match %[_~^]%<* quicklime ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-123-24-134-15
match %[_~^]%<* quickly ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-123-13456
match %[_~^]%<* quickness ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-56-234
match %[_~^]%<* quicknesses ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-56-234-15-234
match %[_~^]%<* quicksand ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-234-12346
match %[_~^]%<* quickset ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-234-15-2345
match %[_~^]%<* quicksilver ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-234-24-123-1236-12456
match %[_~^]%<* quicksilvered ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-234-24-123-1236-12456-1246
match %[_~^]%<* quicksilvering ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-234-24-123-1236-12456-346
match %[_~^]%<* quicksnap ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-234-1345-1-1234
match %[_~^]%<* quickstep ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-34-15-1234
match %[_~^]%<* quickstepped ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-34-15-1234-1234-1246
match %[_~^]%<* quickstepper ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-34-15-1234-1234-12456
match %[_~^]%<* quickstepping ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-34-15-1234-1234-346
match %[_~^]%<* quicktempered ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-2345-15-134-1234-12456-1246
match %[_~^]%<* quicktime ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-5-2345
match %[_~^]%<* quickwitted ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-2456-24-2345-2345-1246
match %[_~^]%<* quickwittedly ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-2456-24-2345-2345-1246-123-13456
match %[_~^]%<* quickwittedness ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-2456-24-2345-2345-1246-56-234
match %[_~^]%<* quicky ([Ss]|['’][Ss])?%>*%[_~^] 12345-13-13456
match %[_~^]%<* readacross ([Ss]|['’][Ss])?%>*%[_~^] 1235-2-145-1-14-1235
match %[_~^]%<* rebraille ([Ss]|['’][Ss])?%>*%[_~^] 1235-15-12-1235-123
match %[_~^]%<* rebrailled ([Ss]|['’][Ss])?%>*%[_~^] 1235-15-12-1235-123-145
match %[_~^]%<* rebrailler ([Ss]|['’][Ss])?%>*%[_~^] 1235-15-12-1235-123-1235
match %[_~^]%<* received ([Ss]|['’][Ss])?%>*%[_~^] 1235-14-1236-145
match %[_~^]%<* receiver ([Ss]|['’][Ss])?%>*%[_~^] 1235-14-1236-1235
match %[_~^]%<* receivership ([Ss]|['’][Ss])?%>*%[_~^] 1235-14-1236-1235-146-24-1234
match %[_~^]%<* rejoiced ([Ss]|['’][Ss])?%>*%[_~^] 1235-245-14-145
match %[_~^]%<* rejoiceful ([Ss]|['’][Ss])?%>*%[_~^] 1235-245-14-56-123
match %[_~^]%<* rejoicefully ([Ss]|['’][Ss])?%>*%[_~^] 1235-245-14-56-123-123-13456
match %[_~^]%<* rejoicefulness ([Ss]|['’][Ss])?%>*%[_~^] 1235-245-14-56-123-56-234
match %[_~^]%<* rejoicer ([Ss]|['’][Ss])?%>*%[_~^] 1235-245-14-1235
match %[_~^]%<* rejoicingly ([Ss]|['’][Ss])?%>*%[_~^] 1235-245-14-1245-123-13456
match %[_~^]%<* reletter ([Ss]|['’][Ss])?%>*%[_~^] 1235-15-123-1235
match %[_~^]%<* relettered ([Ss]|['’][Ss])?%>*%[_~^] 1235-15-123-1235-1246
match %[_~^]%<* relettering ([Ss]|['’][Ss])?%>*%[_~^] 1235-15-123-1235-346
match %[_~^]%<* repaid ([Ss]|['’][Ss])?%>*%[_~^] 1235-15-1234-145
match %[_~^]%<* rightabout ([Ss]|['’][Ss])?%>*%[_~^] 5-1235-1-12
match %[_~^]%<* roundabout ([Ss]|['’][Ss])?%>*%[_~^] 1235-46-145-1-12
match %[_~^]%<* roustabout ([Ss]|['’][Ss])?%>*%[_~^] 1235-1256-34-1-12
match %[_~^]%<* runabout ([Ss]|['’][Ss])?%>*%[_~^] 1235-136-1345-1-12
match %[_~^]%<* saidest ([Ss]|['’][Ss])?%>*%[_~^] 234-145-15-34
match %[_~^]%<* saidst ([Ss]|['’][Ss])?%>*%[_~^] 234-145-34
match %[_~^]%<* scattergood ([Ss]|['’][Ss])?%>*%[_~^] 234-14-1-2345-2345-12456-1245-145
match %[_~^]%<* schoolchildren ([Ss]|['’][Ss])?%>*%[_~^] 234-16-135-135-123-16-1345
match %[_~^]%<* schoolfriend ([Ss]|['’][Ss])?%>*%[_~^] 234-16-135-135-123-124-1235
match %[_~^]%<* should’ve ([Ss]|['’][Ss])?%>*%[_~^] 146-145-3-1236-15
match %[_~^]%<* should've ([Ss]|['’][Ss])?%>*%[_~^] 146-145-3-1236-15
match %[_~^]%<* shoulda ([Ss]|['’][Ss])?%>*%[_~^] 146-145-1
match %[_~^]%<* shouldest ([Ss]|['’][Ss])?%>*%[_~^] 146-145-15-34
match %[_~^]%<* shouldn’t ([Ss]|['’][Ss])?%>*%[_~^] 146-145-1345-3-2345
match %[_~^]%<* shouldn't ([Ss]|['’][Ss])?%>*%[_~^] 146-145-1345-3-2345
match %[_~^]%<* shouldn’t’ve ([Ss]|['’][Ss])?%>*%[_~^] 146-145-1345-3-2345-3-1236-15
match %[_~^]%<* shouldn't've ([Ss]|['’][Ss])?%>*%[_~^] 146-145-1345-3-2345-3-1236-15
match %[_~^]%<* shouldst ([Ss]|['’][Ss])?%>*%[_~^] 146-145-34
match %[_~^]%<* snowblind ([Ss]|['’][Ss])?%>*%[_~^] 234-1345-246-12-123
match %[_~^]%<* snowblindness ([Ss]|['’][Ss])?%>*%[_~^] 234-1345-246-12-123-56-234
match %[_~^]%<* snowblindnesses ([Ss]|['’][Ss])?%>*%[_~^] 234-1345-246-12-123-56-234-15-234
match %[_~^]%<* somesuch ([Ss]|['’][Ss])?%>*%[_~^] 5-234-234-16
match %[_~^]%<* southabout ([Ss]|['’][Ss])?%>*%[_~^] 234-1256-1456-1-12
match %[_~^]%<* stepchildren ([Ss]|['’][Ss])?%>*%[_~^] 34-15-1234-16-1345
match %[_~^]%<* stirabout ([Ss]|['’][Ss])?%>*%[_~^] 34-24-1235-1-12
match %[_~^]%<* suchlike ([Ss]|['’][Ss])?%>*%[_~^] 234-16-123-24-13-15
match %[_~^]%<* supergood ([Ss]|['’][Ss])?%>*%[_~^] 234-136-1234-12456-1245-145
match %[_~^]%<* superquick ([Ss]|['’][Ss])?%>*%[_~^] 234-136-1234-12456-12345-13
match %[_~^]%<* tailfirst ([Ss]|['’][Ss])?%>*%[_~^] 2345-1-24-123-124-34
match %[_~^]%<* thereabout ([Ss]|['’][Ss])?%>*%[_~^] 5-2346-1-12
match %[_~^]%<* thereafter ([Ss]|['’][Ss])?%>*%[_~^] 5-2346-1-124
match %[_~^]%<* thereagain ([Ss]|['’][Ss])?%>*%[_~^] 5-2346-1-1245
match %[_~^]%<* thereagainst ([Ss]|['’][Ss])?%>*%[_~^] 5-2346-1-1245-34
match %[_~^]%<* thereinafter ([Ss]|['’][Ss])?%>*%[_~^] 5-2346-35-1-124
match %[_~^]%<* thereinagain ([Ss]|['’][Ss])?%>*%[_~^] 5-2346-35-1-1245
match %[_~^]%<* togetherness ([Ss]|['’][Ss])?%>*%[_~^] 2345-1245-1235-56-234
match %[_~^]%<* turnabout ([Ss]|['’][Ss])?%>*%[_~^] 2345-136-1235-1345-1-12
match %[_~^]%<* unaccording ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1-14
match %[_~^]%<* unaccordingly ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1-14-123-13456
match %[_~^]%<* unblindfold ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-12-123-124-135-123-145
match %[_~^]%<* unblindfolded ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-12-123-124-135-123-145-1246
match %[_~^]%<* unblindfolding ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-12-123-124-135-123-145-346
match %[_~^]%<* unbraille ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-12-1235-123
match %[_~^]%<* unbrailled ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-12-1235-123-145
match %[_~^]%<* undeceive ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-145-14-1236
match %[_~^]%<* undeceived ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-145-14-1236-145
match %[_~^]%<* undeceiver ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-145-14-1236-1235
match %[_~^]%<* undeceiving ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-145-14-1236-1245
match %[_~^]%<* undeclare ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-145-14-123
match %[_~^]%<* undeclared ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-145-14-123-145
match %[_~^]%<* underpaid ([Ss]|['’][Ss])?%>*%[_~^] 5-136-1234-145
match %[_~^]%<* unfriend ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-124-1235
match %[_~^]%<* unfriendlier ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-124-1235-123-24-12456
match %[_~^]%<* unfriendliest ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-124-1235-123-24-15-34
match %[_~^]%<* unfriendliness ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-124-1235-123-24-56-234
match %[_~^]%<* unfriendlinesses ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-124-1235-123-24-56-234-15-234
match %[_~^]%<* unfriendly ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-124-1235-123-13456
match %[_~^]%<* unlettered ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-123-1235-1246
match %[_~^]%<* unnecessary ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1345-15-14
match %[_~^]%<* unpaid ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1234-145
match %[_~^]%<* unperceive ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1234-12456-14-1236
match %[_~^]%<* unperceived ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1234-12456-14-1236-145
match %[_~^]%<* unperceiving ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1234-12456-14-1236-1245
match %[_~^]%<* unquick ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-12345-13
match %[_~^]%<* unreceived ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1235-14-1236-145
match %[_~^]%<* unrejoice ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1235-245-14
match %[_~^]%<* unrejoiced ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1235-245-14-145
match %[_~^]%<* unrejoiceful ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1235-245-14-56-123
match %[_~^]%<* unrejoicefully ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1235-245-14-56-123-123-13456
match %[_~^]%<* unrejoicefulness ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1235-245-14-56-123-56-234
match %[_~^]%<* unrejoicer ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1235-245-14-1235
match %[_~^]%<* unrejoicing ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1235-245-14-1245
match %[_~^]%<* unrejoicingly ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1235-245-14-1245-123-13456
match %[_~^]%<* unrepaid ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-1235-15-1234-145
match %[_~^]%<* unsaid   ([Ss]|['’][Ss])?%>*%[_~^] 136-1345-234-145
match %[_~^]%<* walkabout ([Ss]|['’][Ss])?%>*%[_~^] 2456-1-123-13-1-12
match %[_~^]%<* wellpaid ([Ss]|['’][Ss])?%>*%[_~^] 2456-15-123-123-1234-145
match %[_~^]%<* westabout ([Ss]|['’][Ss])?%>*%[_~^] 2456-15-34-1-12
match %[_~^]%<* whereabout ([Ss]|['’][Ss])?%>*%[_~^] 5-156-1-12
match %[_~^]%<* whereafter ([Ss]|['’][Ss])?%>*%[_~^] 5-156-1-124
match %[_~^]%<* whereagain ([Ss]|['’][Ss])?%>*%[_~^] 5-156-1-1245
match %[_~^]%<* whereagainst ([Ss]|['’][Ss])?%>*%[_~^] 5-156-1-1245-34
match %[_~^]%<* whereinafter ([Ss]|['’][Ss])?%>*%[_~^] 5-156-35-1-124
match %[_~^]%<* whereinagain ([Ss]|['’][Ss])?%>*%[_~^] 5-156-35-1-1245
match %[_~^]%<* womanfriend ([Ss]|['’][Ss])?%>*%[_~^] 2456-135-134-1-1345-124-1235
match %[_~^]%<* womenfriends ([Ss]|['’][Ss])?%>*%[_~^] 2456-135-134-26-124-1235-234
match %[_~^]%<* would’ve ([Ss]|['’][Ss])?%>*%[_~^] 2456-145-3-1236-15
match %[_~^]%<* would've ([Ss]|['’][Ss])?%>*%[_~^] 2456-145-3-1236-15
match %[_~^]%<* woulda ([Ss]|['’][Ss])?%>*%[_~^] 2456-145-1
match %[_~^]%<* wouldest ([Ss]|['’][Ss])?%>*%[_~^] 2456-145-15-34
match %[_~^]%<* wouldn’t ([Ss]|['’][Ss])?%>*%[_~^] 2456-145-1345-3-2345
match %[_~^]%<* wouldn't ([Ss]|['’][Ss])?%>*%[_~^] 2456-145-1345-3-2345
match %[_~^]%<* wouldn’t’ve ([Ss]|['’][Ss])?%>*%[_~^] 2456-145-1345-3-2345-3-1236-15
match %[_~^]%<* wouldn't've ([Ss]|['’][Ss])?%>*%[_~^] 2456-145-1345-3-2345-3-1236-15
match %[_~^]%<* wouldst ([Ss]|['’][Ss])?%>*%[_~^] 2456-145-34

match %[_~^]%<* whereabouts (['’][Ss])?%>*%[_~^] 5-156-1-12-234

nofor word 'twould  3-2345-2456-145
nofor word 'twould've  3-2345-2456-145-3-1236-15
nofor word 'twoulda  3-2345-2456-145-1
nofor word 'twouldn't  3-2345-2456-145-1345-3-2345
nofor word 'twouldn't've  3-2345-2456-145-1345-3-2345-3-1236-15
nofor word aboutface  1-12-124-1-14-15
nofor word aboutfaced  1-12-124-1-14-1246
nofor word aboutfacer  1-12-124-1-14-12456
nofor word aboutfacing  1-12-124-1-14-346
nofor word aboutturn  1-12-2345-136-1235-1345
nofor word aboutturned  1-12-2345-136-1235-1345-1246
nofor word aboveboard  1-12-1236-12-135-345-145
nofor word aboveground  1-12-1236-1245-1235-46-145
nofor word abovementioned  1-12-1236-134-26-56-1345-1246
nofor word accordingly  1-14-123-13456
nofor word aforesaid  1-123456-15-234-145
nofor word afterbattle  1-124-12-1-2345-2345-123-15
nofor word afterbirth  1-124-12-24-1235-1456
nofor word afterbreakfast  1-124-12-1235-2-13-124-1-34
nofor word afterburn  1-124-12-136-1235-1345
nofor word afterburned  1-124-12-136-1235-1345-1246
nofor word afterburner  1-124-12-136-1235-1345-12456
nofor word afterburning  1-124-12-136-1235-1345-346
nofor word aftercare  1-124-14-345-15
nofor word afterclap  1-124-14-123-1-1234
nofor word aftercoffee  1-124-14-12356-124-15-15
nofor word afterdamp  1-124-145-1-134-1234
nofor word afterdark  1-124-145-345-13
nofor word afterdeck  1-124-145-15-14-13
nofor word afterdinner  1-124-145-35-1345-12456
nofor word afterflow  1-124-124-123-246
nofor word aftergame  1-124-1245-1-134-15
nofor word afterglow  1-124-1245-123-246
nofor word afterguard  1-124-1245-136-345-145
nofor word afterhatch  1-124-125-1-2345-16
nofor word afterhatches  1-124-125-1-2345-16-15-234
nofor word afterhour  1-124-125-1256-1235
nofor word afterlife  1-124-123-24-124-15
nofor word afterlight  1-124-123-24-126-2345
nofor word afterlives  1-124-123-24-1236-15-234
nofor word afterlunch  1-124-123-136-1345-16
nofor word afterlunches  1-124-123-136-1345-16-15-234
nofor word aftermarket  1-124-134-345-13-15-2345
nofor word aftermatch 1-124-134-1-2345-16
nofor word aftermatches  1-124-134-1-2345-16-15-234
nofor word aftermath  1-124-134-1-1456
nofor word aftermeeting  1-124-134-15-15-2345-346
nofor word aftermentioned  1-124-134-26-56-1345-1246
nofor word aftermidday  1-124-134-24-145-5-145
nofor word aftermidnight  1-124-134-24-145-1345-24-126-2345
nofor word aftermost  1-124-134-135-34
nofor word afternoontea  1-124-1345-2345-15-1
nofor word afterpain  1-124-1234-1-35
nofor word afterparties  1-124-5-1234-24-15-234
nofor word afterparty  1-124-5-1234-13456
nofor word afterpiece  1-124-1234-24-15-14-15
nofor word afterplay  1-124-1234-123-1-13456
nofor word aftersale  1-124-234-1-123-15
nofor word afterschool  1-124-234-16-135-135-123
nofor word aftersensation  1-124-234-26-234-1-56-1345
